[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:04:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:04:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:04:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:04:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:04:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:04:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:04:57 | syncing options from database 
[SYS] 2026/06/12 - 21:05:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:05:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:05:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:05:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:05:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:05:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:05:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:05:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:05:57 | syncing options from database 
[SYS] 2026/06/12 - 21:06:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:06:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:06:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:06:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:06:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:06:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:06:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:06:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:06:57 | syncing options from database 
[SYS] 2026/06/12 - 21:07:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:07:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:07:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:07:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:07:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:07:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:07:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:07:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:07:57 | syncing options from database 
[SYS] 2026/06/12 - 21:08:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:08:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:08:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:08:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:08:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:08:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:08:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:08:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:08:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:08:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:08:57 | syncing options from database 
[SYS] 2026/06/12 - 21:09:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:09:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:09:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:09:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:09:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:09:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:09:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:09:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:09:57 | syncing options from database 
[SYS] 2026/06/12 - 21:10:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:10:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:10:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:10:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:10:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:10:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:10:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:10:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:10:57 | syncing options from database 
[SYS] 2026/06/12 - 21:11:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:11:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:11:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:11:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:11:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:11:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:11:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:11:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:11:57 | syncing options from database 
[SYS] 2026/06/12 - 21:12:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:12:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:12:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:12:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:12:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:12:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:12:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:12:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:12:57 | syncing options from database 
[SYS] 2026/06/12 - 21:13:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:13:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:13:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:13:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:13:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:13:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:13:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:13:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:13:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:13:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:13:57 | syncing options from database 
[SYS] 2026/06/12 - 21:14:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:14:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:14:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:14:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:14:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:14:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:14:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:14:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:14:57 | syncing options from database 
[SYS] 2026/06/12 - 21:15:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:15:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:15:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:15:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:15:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:15:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:15:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:15:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:15:57 | syncing options from database 
[SYS] 2026/06/12 - 21:16:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:16:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:16:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:16:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:16:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:16:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:16:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:16:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:16:57 | syncing options from database 
[SYS] 2026/06/12 - 21:17:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:17:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:17:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:17:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:17:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:17:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:17:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:17:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:17:57 | syncing options from database 
[SYS] 2026/06/12 - 21:18:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:18:01 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:18:16 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:18:16 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:18:31 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:18:31 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:18:46 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:18:46 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:18:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:18:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:18:57 | syncing options from database 
[SYS] 2026/06/12 - 21:19:01 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:19:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:19:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:19:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:19:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:19:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:19:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:19:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:19:57 | syncing options from database 
[SYS] 2026/06/12 - 21:20:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:20:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:20:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:20:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:20:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:20:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:20:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:20:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:20:57 | syncing options from database 
[SYS] 2026/06/12 - 21:21:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:21:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:21:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:21:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:21:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:21:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:21:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:21:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:21:57 | syncing options from database 
[SYS] 2026/06/12 - 21:22:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:22:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:22:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:22:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:22:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:22:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:22:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:22:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:22:57 | syncing options from database 
[SYS] 2026/06/12 - 21:23:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:23:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:23:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:23:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:23:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:23:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:23:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:23:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:23:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:23:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:23:57 | syncing options from database 
[SYS] 2026/06/12 - 21:24:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:24:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:24:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:24:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:24:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:24:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:24:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:24:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:24:57 | syncing options from database 
[SYS] 2026/06/12 - 21:25:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:25:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:25:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:25:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:25:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:25:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:25:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:25:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:25:57 | syncing options from database 
[SYS] 2026/06/12 - 21:26:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:26:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:26:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:26:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:26:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:26:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:26:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:26:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:26:57 | syncing options from database 
[SYS] 2026/06/12 - 21:27:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:27:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:27:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:27:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:27:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:27:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:27:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:27:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:27:57 | syncing options from database 
[SYS] 2026/06/12 - 21:28:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:28:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:28:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:28:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:28:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:28:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:28:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:28:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:28:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:28:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:28:57 | syncing options from database 
[SYS] 2026/06/12 - 21:29:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:29:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:29:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:29:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:29:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:29:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:29:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:29:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:29:57 | syncing options from database 
[SYS] 2026/06/12 - 21:30:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:30:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:30:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:30:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:30:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:30:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:30:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:30:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:30:57 | syncing options from database 
[SYS] 2026/06/12 - 21:31:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:31:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:31:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:31:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:31:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:31:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:31:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:31:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:31:57 | syncing options from database 
[SYS] 2026/06/12 - 21:32:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:32:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:32:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:32:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:32:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:32:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:32:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:32:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:32:57 | syncing options from database 
[SYS] 2026/06/12 - 21:33:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:33:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:33:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:33:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:33:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:33:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:33:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:33:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:33:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:33:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:33:57 | syncing options from database 
[SYS] 2026/06/12 - 21:34:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:34:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:34:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:34:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:34:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:34:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:34:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:34:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:34:57 | syncing options from database 
[SYS] 2026/06/12 - 21:35:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:35:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:35:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:35:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:35:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:35:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:35:47 | 任务进度轮询开始 
